INFO     PaddleFormers:training_args.py:1750 fa_version = 2 set FLAGS_flash_attn_version to 2
WARNING  PaddleFormers:training_args.py:1898 set amp_master_grad to false since amp is disabled.
INFO     PaddleFormers:training_args.py:2711 Auto set hybrid_parallel_expert_grad_scale = 1.0
INFO     PaddleFormers:trainer_utils.py:327 The global seed is set to 42, local seed is set to 43 and random seed is set to 42.
DEBUG    PaddleFormers:trainer.py:5291 ============================================================
DEBUG    PaddleFormers:trainer.py:5297     Training Configuration Arguments    
DEBUG    PaddleFormers:trainer.py:5298 paddle commit id              : 38bb5555a0ae6e6309e1a7f746d626f29dc7ba34
DEBUG    PaddleFormers:trainer.py:5299 paddleformers commit id       : 08d883981ae77c2000ab4ce8a5306120e7871cea
DEBUG    PaddleFormers:trainer.py:5303 paddlefleet commit id         : 307985e915da8d0cb2c46844765ee3f797eab831
DEBUG    PaddleFormers:trainer.py:5309 _no_sync_in_gradient_accumulation: True
DEBUG    PaddleFormers:trainer.py:5309 adam_beta1                    : 0.9
DEBUG    PaddleFormers:trainer.py:5309 adam_beta2                    : 0.999
DEBUG    PaddleFormers:trainer.py:5309 adam_epsilon                  : 1e-08
DEBUG    PaddleFormers:trainer.py:5309 amp_custom_black_list         : ['reduce_sum', 'softmax_with_cross_entropy', 'c_softmax_with_cross_entropy', 'elementwise_div', 'sin', 'cos']
DEBUG    PaddleFormers:trainer.py:5309 amp_custom_white_list         : ['lookup_table', 'lookup_table_v2', 'flash_attn', 'matmul', 'matmul_v2', 'fused_gemm_epilogue']
DEBUG    PaddleFormers:trainer.py:5309 amp_master_grad               : False
DEBUG    PaddleFormers:trainer.py:5309 aoa_config                    : None
DEBUG    PaddleFormers:trainer.py:5309 auto_parallel_resume_form_hybrid_parallel: False
DEBUG    PaddleFormers:trainer.py:5309 auto_parallel_sync_shared_params: False
DEBUG    PaddleFormers:trainer.py:5309 batch_p2p_comm                : True
DEBUG    PaddleFormers:trainer.py:5309 best_unbalanced_scheduler     : False
DEBUG    PaddleFormers:trainer.py:5309 bf16                          : False
DEBUG    PaddleFormers:trainer.py:5309 bf16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5309 ckpt_quant_stage              : O0
DEBUG    PaddleFormers:trainer.py:5309 clear_every_step_cache        : False
DEBUG    PaddleFormers:trainer.py:5309 context_parallel_rank         : 0
DEBUG    PaddleFormers:trainer.py:5309 context_parallel_size         : -1
DEBUG    PaddleFormers:trainer.py:5309 convert_from_hf               : True
DEBUG    PaddleFormers:trainer.py:5309 count_trained_tokens          : False
DEBUG    PaddleFormers:trainer.py:5309 cp_comm_type                  : None
DEBUG    PaddleFormers:trainer.py:5309 cp_sharding_degree            : 1
DEBUG    PaddleFormers:trainer.py:5309 cp_sharding_rank              : 0
DEBUG    PaddleFormers:trainer.py:5309 current_device                : gpu:0
DEBUG    PaddleFormers:trainer.py:5309 data_parallel_config          : 
DEBUG    PaddleFormers:trainer.py:5309 data_parallel_rank            : 0
DEBUG    PaddleFormers:trainer.py:5309 data_parallel_size            : 1
DEBUG    PaddleFormers:trainer.py:5309 dataloader_drop_last          : False
DEBUG    PaddleFormers:trainer.py:5309 dataloader_num_workers        : 0
DEBUG    PaddleFormers:trainer.py:5309 dataloader_shuffle            : True
DEBUG    PaddleFormers:trainer.py:5309 dataset_rank                  : 0
DEBUG    PaddleFormers:trainer.py:5309 dataset_world_size            : 1
DEBUG    PaddleFormers:trainer.py:5309 ddp_find_unused_parameters    : None
DEBUG    PaddleFormers:trainer.py:5309 deterministic_mode            : False
DEBUG    PaddleFormers:trainer.py:5309 device                        : gpu
DEBUG    PaddleFormers:trainer.py:5309 disable_tqdm                  : False
DEBUG    PaddleFormers:trainer.py:5309 distributed_dataloader        : False
DEBUG    PaddleFormers:trainer.py:5309 do_eval                       : False
DEBUG    PaddleFormers:trainer.py:5309 do_export                     : False
DEBUG    PaddleFormers:trainer.py:5309 do_predict                    : False
DEBUG    PaddleFormers:trainer.py:5309 do_train                      : False
DEBUG    PaddleFormers:trainer.py:5309 dp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5309 dp_comm_overlap               : False
DEBUG    PaddleFormers:trainer.py:5309 enable_auto_parallel          : False
DEBUG    PaddleFormers:trainer.py:5309 enable_zero_cost_checkpoint   : False
DEBUG    PaddleFormers:trainer.py:5309 eval_accumulation_steps       : None
DEBUG    PaddleFormers:trainer.py:5309 eval_batch_size               : 8
DEBUG    PaddleFormers:trainer.py:5309 eval_steps                    : None
DEBUG    PaddleFormers:trainer.py:5309 evaluation_strategy           : IntervalStrategy.NO
DEBUG    PaddleFormers:trainer.py:5309 expert_model_parallel_size    : -1
DEBUG    PaddleFormers:trainer.py:5309 expert_parallel_rank          : 0
DEBUG    PaddleFormers:trainer.py:5309 expert_tensor_model_parallel_size: -1
DEBUG    PaddleFormers:trainer.py:5309 fa_version                    : 2
DEBUG    PaddleFormers:trainer.py:5309 flash_device_save_steps       : 0
DEBUG    PaddleFormers:trainer.py:5309 flatten_param_grads           : False
DEBUG    PaddleFormers:trainer.py:5309 flex_ckpt_comm_method         : None
DEBUG    PaddleFormers:trainer.py:5309 force_reshard_pp              : False
DEBUG    PaddleFormers:trainer.py:5309 forward_backward_overlap_scheduler: False
DEBUG    PaddleFormers:trainer.py:5309 fp16                          : False
DEBUG    PaddleFormers:trainer.py:5309 fp16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5309 fp16_opt_level                : O1
DEBUG    PaddleFormers:trainer.py:5309 freeze_training               : False
DEBUG    PaddleFormers:trainer.py:5309 fuse_optimizer_states         : False
DEBUG    PaddleFormers:trainer.py:5309 fuse_sequence_parallel_allreduce: False
DEBUG    PaddleFormers:trainer.py:5309 gradient_accumulation_steps   : 1
DEBUG    PaddleFormers:trainer.py:5309 gradient_sync_after_accumulate: False
DEBUG    PaddleFormers:trainer.py:5309 greater_is_better             : None
DEBUG    PaddleFormers:trainer.py:5309 hybrid_parallel_expert_grad_scale: 1.0
DEBUG    PaddleFormers:trainer.py:5309 hybrid_parallel_topo_order    : sharding_first
DEBUG    PaddleFormers:trainer.py:5309 ignore_data_skip              : False
DEBUG    PaddleFormers:trainer.py:5309 ignore_load_lr_and_optim      : False
DEBUG    PaddleFormers:trainer.py:5309 ignore_save_lr_and_optim      : False
DEBUG    PaddleFormers:trainer.py:5309 label_names                   : None
DEBUG    PaddleFormers:trainer.py:5309 lazy_data_processing          : True
DEBUG    PaddleFormers:trainer.py:5309 learning_rate                 : 5e-05
DEBUG    PaddleFormers:trainer.py:5309 load_best_model_at_end        : False
DEBUG    PaddleFormers:trainer.py:5309 load_checkpoint_format        : flex_checkpoint
DEBUG    PaddleFormers:trainer.py:5309 load_from_hf                  : False
DEBUG    PaddleFormers:trainer.py:5309 load_sharded_model            : False
DEBUG    PaddleFormers:trainer.py:5309 load_sharded_model_remap_parameter_name: False
DEBUG    PaddleFormers:trainer.py:5309 load_via_cpu                  : True
DEBUG    PaddleFormers:trainer.py:5309 local_process_index           : 0
DEBUG    PaddleFormers:trainer.py:5309 local_rank                    : -1
DEBUG    PaddleFormers:trainer.py:5309 log_level                     : -1
DEBUG    PaddleFormers:trainer.py:5309 log_level_replica             : -1
DEBUG    PaddleFormers:trainer.py:5309 log_on_each_node              : True
DEBUG    PaddleFormers:trainer.py:5309 logging_dir                   : /tmp/tmplgosbj0h/runs/May16_16-41-49_yq01-inf-hic-k8s-a100-aa24-0583.yq01.baidu.com
DEBUG    PaddleFormers:trainer.py:5309 logging_first_step            : False
DEBUG    PaddleFormers:trainer.py:5309 logging_steps                 : 500
DEBUG    PaddleFormers:trainer.py:5309 logging_strategy              : IntervalStrategy.STEPS
DEBUG    PaddleFormers:trainer.py:5309 logical_process_index         : 0
DEBUG    PaddleFormers:trainer.py:5309 lr_end                        : 1e-07
DEBUG    PaddleFormers:trainer.py:5309 lr_scheduler_type             : SchedulerType.LINEAR
DEBUG    PaddleFormers:trainer.py:5309 max_evaluate_steps            : -1
DEBUG    PaddleFormers:trainer.py:5309 max_grad_norm                 : 1.0
DEBUG    PaddleFormers:trainer.py:5309 max_steps                     : -1
DEBUG    PaddleFormers:trainer.py:5309 metric_for_best_model         : None
DEBUG    PaddleFormers:trainer.py:5309 metrics_output_path           : None
DEBUG    PaddleFormers:trainer.py:5309 min_lr                        : 0.0
DEBUG    PaddleFormers:trainer.py:5309 minimum_eval_times            : None
DEBUG    PaddleFormers:trainer.py:5309 moe_router_bias_update_rate   : 0.0
DEBUG    PaddleFormers:trainer.py:5309 moe_sharding_parallel_rank    : 0
DEBUG    PaddleFormers:trainer.py:5309 mp_async_allreduce            : False
DEBUG    PaddleFormers:trainer.py:5309 mp_fused_linear_param_grad_add: False
DEBUG    PaddleFormers:trainer.py:5309 mp_skip_c_identity            : False
DEBUG    PaddleFormers:trainer.py:5309 mtp_distillation_loss         : False
DEBUG    PaddleFormers:trainer.py:5309 mtp_num_layers                : 0
DEBUG    PaddleFormers:trainer.py:5309 muon_exclude_patterns         : ['embed', 'bias', 'lm_head', 'mlp.gate']
DEBUG    PaddleFormers:trainer.py:5309 muon_extra_scale_factor       : 0.2
DEBUG    PaddleFormers:trainer.py:5309 muon_ffn_split                : True
DEBUG    PaddleFormers:trainer.py:5309 muon_momentum                 : 0.95
DEBUG    PaddleFormers:trainer.py:5309 muon_ns_coeff_type            : quintic
DEBUG    PaddleFormers:trainer.py:5309 muon_ns_coeffs                : None
DEBUG    PaddleFormers:trainer.py:5309 muon_ns_steps                 : 5
DEBUG    PaddleFormers:trainer.py:5309 muon_qkv_update_mode          : split_head
DEBUG    PaddleFormers:trainer.py:5309 muon_version                  : 3
DEBUG    PaddleFormers:trainer.py:5309 nccl_comm_group_config        : None
DEBUG    PaddleFormers:trainer.py:5309 no_cuda                       : False
DEBUG    PaddleFormers:trainer.py:5309 non_batch_p2p_comm            : False
DEBUG    PaddleFormers:trainer.py:5309 num_cycles                    : 0.5
DEBUG    PaddleFormers:trainer.py:5309 num_nextn_predict_layers      : 0
DEBUG    PaddleFormers:trainer.py:5309 num_train_epochs              : 1.0
DEBUG    PaddleFormers:trainer.py:5309 offload_fp8_expert_master_weight: True
DEBUG    PaddleFormers:trainer.py:5309 offload_queue                 : False
DEBUG    PaddleFormers:trainer.py:5309 online_merge_ema              : True
DEBUG    PaddleFormers:trainer.py:5309 optim                         : OptimizerNames.ADAMW
DEBUG    PaddleFormers:trainer.py:5309 optim_shard_num               : 1
DEBUG    PaddleFormers:trainer.py:5309 optimizer_name_suffix         : None
DEBUG    PaddleFormers:trainer.py:5309 ordered_save_group_size       : 0
DEBUG    PaddleFormers:trainer.py:5309 output_dir                    : /tmp/tmplgosbj0h
DEBUG    PaddleFormers:trainer.py:5309 output_signal_dir             : /tmp/tmplgosbj0h
DEBUG    PaddleFormers:trainer.py:5309 overlap                       : False
DEBUG    PaddleFormers:trainer.py:5309 overlap_p2p_comm              : False
