INFO     PaddleFormers:training_args.py:1761 fa_version = 2 set FLAGS_flash_attn_version to 2
INFO     PaddleFormers:training_args.py:2671 The default value for the training argument `--report_to` will change in v5 (from all installed integrations to none). In v5, you will need to use `--report_to all` to get the same behavior as now. You should start updating your code and make this info disappear :-).
INFO     PaddleFormers:training_args.py:2737 Auto set hybrid_parallel_expert_grad_scale = 1.0
INFO     PaddleFormers:integrations.py:299 Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
DEBUG    git.cmd:cmd.py:1286 Popen(['git', 'version'], cwd=/workspace/PaddleFormers, stdin=None, shell=False, universal_newlines=False)
DEBUG    git.cmd:cmd.py:1286 Popen(['git', 'version'], cwd=/workspace/PaddleFormers, stdin=None, shell=False, universal_newlines=False)
DEBUG    git.util:util.py:494 sys.platform='linux', git_executable='git'
DEBUG    git.cmd:cmd.py:1286 Popen(['git', 'cat-file', '--batch-check'], cwd=/workspace/PaddleFormers, stdin=<valid stream>, shell=False, universal_newlines=False)
INFO     PaddleFormers:trainer_utils.py:327 The global seed is set to 42, local seed is set to 43 and random seed is set to 42.
INFO     PaddleFormers:trainer.py:565 max_steps is given, it will override any value given in num_train_epochs
INFO     PaddleFormers:trainer.py:625 Using half precision
DEBUG    PaddleFormers:trainer.py:5321 ============================================================
DEBUG    PaddleFormers:trainer.py:5327     Training Configuration Arguments    
DEBUG    PaddleFormers:trainer.py:5328 paddle commit id              : 6a4d1ddcd30f2a875c03d17acccf371ed673ef1a
DEBUG    PaddleFormers:trainer.py:5329 paddleformers commit id       : 95c3c8a227a02c1d992b6d550b0a2512b55a4067
DEBUG    PaddleFormers:trainer.py:5333 paddlefleet commit id         : 9d28f1390a65982288931c2504456fc4e4afd3b3
DEBUG    PaddleFormers:trainer.py:5339 _no_sync_in_gradient_accumulation: True
DEBUG    PaddleFormers:trainer.py:5339 adam_beta1                    : 0.9
DEBUG    PaddleFormers:trainer.py:5339 adam_beta2                    : 0.999
DEBUG    PaddleFormers:trainer.py:5339 adam_epsilon                  : 1e-08
DEBUG    PaddleFormers:trainer.py:5339 amp_custom_black_list         : ['reduce_sum', 'softmax_with_cross_entropy', 'c_softmax_with_cross_entropy', 'elementwise_div', 'sin', 'cos']
DEBUG    PaddleFormers:trainer.py:5339 amp_custom_white_list         : ['lookup_table', 'lookup_table_v2', 'flash_attn', 'matmul', 'matmul_v2', 'fused_gemm_epilogue']
DEBUG    PaddleFormers:trainer.py:5339 amp_master_grad               : True
DEBUG    PaddleFormers:trainer.py:5339 aoa_config                    : None
DEBUG    PaddleFormers:trainer.py:5339 auto_parallel_resume_form_hybrid_parallel: False
DEBUG    PaddleFormers:trainer.py:5339 auto_parallel_sync_shared_params: False
DEBUG    PaddleFormers:trainer.py:5339 batch_p2p_comm                : True
DEBUG    PaddleFormers:trainer.py:5339 best_unbalanced_scheduler     : False
DEBUG    PaddleFormers:trainer.py:5339 bf16                          : True
DEBUG    PaddleFormers:trainer.py:5339 bf16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5339 ckpt_quant_stage              : O0
DEBUG    PaddleFormers:trainer.py:5339 clear_every_step_cache        : False
DEBUG    PaddleFormers:trainer.py:5339 context_parallel_rank         : 0
DEBUG    PaddleFormers:trainer.py:5339 context_parallel_size         : -1
DEBUG    PaddleFormers:trainer.py:5339 convert_from_hf               : True
DEBUG    PaddleFormers:trainer.py:5339 count_trained_tokens          : False
DEBUG    PaddleFormers:trainer.py:5339 cp_comm_type                  : None
DEBUG    PaddleFormers:trainer.py:5339 cp_sharding_degree            : 1
DEBUG    PaddleFormers:trainer.py:5339 cp_sharding_rank              : 0
DEBUG    PaddleFormers:trainer.py:5339 current_device                : gpu:0
DEBUG    PaddleFormers:trainer.py:5339 data_parallel_config          : 
DEBUG    PaddleFormers:trainer.py:5339 data_parallel_rank            : 0
DEBUG    PaddleFormers:trainer.py:5339 data_parallel_size            : 1
DEBUG    PaddleFormers:trainer.py:5339 dataloader_drop_last          : False
DEBUG    PaddleFormers:trainer.py:5339 dataloader_num_workers        : 0
DEBUG    PaddleFormers:trainer.py:5339 dataloader_shuffle            : True
DEBUG    PaddleFormers:trainer.py:5339 dataset_rank                  : 0
DEBUG    PaddleFormers:trainer.py:5339 dataset_world_size            : 1
DEBUG    PaddleFormers:trainer.py:5339 ddp_find_unused_parameters    : None
DEBUG    PaddleFormers:trainer.py:5339 deterministic_mode            : False
DEBUG    PaddleFormers:trainer.py:5339 device                        : gpu
DEBUG    PaddleFormers:trainer.py:5339 disable_tqdm                  : True
DEBUG    PaddleFormers:trainer.py:5339 distributed_dataloader        : False
DEBUG    PaddleFormers:trainer.py:5339 do_eval                       : False
DEBUG    PaddleFormers:trainer.py:5339 do_export                     : False
DEBUG    PaddleFormers:trainer.py:5339 do_predict                    : False
DEBUG    PaddleFormers:trainer.py:5339 do_train                      : False
DEBUG    PaddleFormers:trainer.py:5339 dp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5339 dp_comm_overlap               : False
DEBUG    PaddleFormers:trainer.py:5339 dsa_indexer_loss_coeff        : 0.01
DEBUG    PaddleFormers:trainer.py:5339 enable_auto_parallel          : False
DEBUG    PaddleFormers:trainer.py:5339 enable_zero_cost_checkpoint   : False
DEBUG    PaddleFormers:trainer.py:5339 eval_accumulation_steps       : None
DEBUG    PaddleFormers:trainer.py:5339 eval_batch_size               : 8
DEBUG    PaddleFormers:trainer.py:5339 eval_steps                    : None
DEBUG    PaddleFormers:trainer.py:5339 evaluation_strategy           : IntervalStrategy.NO
DEBUG    PaddleFormers:trainer.py:5339 expert_model_parallel_size    : -1
DEBUG    PaddleFormers:trainer.py:5339 expert_parallel_rank          : 0
DEBUG    PaddleFormers:trainer.py:5339 expert_tensor_model_parallel_size: -1
DEBUG    PaddleFormers:trainer.py:5339 fa_version                    : 2
DEBUG    PaddleFormers:trainer.py:5339 flash_device_save_steps       : 0
DEBUG    PaddleFormers:trainer.py:5339 flatten_param_grads           : False
DEBUG    PaddleFormers:trainer.py:5339 flex_ckpt_comm_method         : None
DEBUG    PaddleFormers:trainer.py:5339 force_reshard_pp              : False
DEBUG    PaddleFormers:trainer.py:5339 forward_backward_overlap_scheduler: False
DEBUG    PaddleFormers:trainer.py:5339 fp16                          : False
DEBUG    PaddleFormers:trainer.py:5339 fp16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5339 fp16_opt_level                : O1
DEBUG    PaddleFormers:trainer.py:5339 freeze_training               : False
DEBUG    PaddleFormers:trainer.py:5339 fuse_optimizer_states         : False
DEBUG    PaddleFormers:trainer.py:5339 fuse_sequence_parallel_allreduce: False
DEBUG    PaddleFormers:trainer.py:5339 gradient_accumulation_steps   : 1
